date,temp_avg_C,temp_max_C,temp_min_C,humidity_pct,wind_speed_m_s,precipitation_mm,pressure_hPa,cloud_cover_pct,weather_condition
2025-03-19,19.0,22.1,16.0,54.1,4.1,0.0,1012.8,42.4,Partly Cloudy
2025-03-20,17.7,19.4,13.7,38.6,0.5,0.0,1013.1,12.8,Clear
2025-03-21,19.3,20.7,16.9,52.1,1.1,0.0,1012.9,46.6,Partly Cloudy
2025-03-22,21.1,24.0,18.1,59.6,4.8,0.0,1013.5,35.0,Clear
2025-03-23,17.5,19.8,14.4,28.6,3.8,20.9,1013.7,42.7,Heavy Rain
2025-03-24,17.6,20.8,15.5,42.2,3.2,0.0,1013.5,16.3,Clear
2025-03-25,21.2,24.2,18.5,53.4,3.5,0.0,1014.2,8.5,Clear
2025-03-26,19.6,22.0,17.1,47.4,4.1,0.0,1014.0,36.8,Clear
2025-03-27,17.1,18.8,14.5,52.2,2.5,0.0,1014.2,39.1,Clear
2025-03-28,19.2,20.1,17.4,44.7,2.1,0.0,1014.3,22.9,Clear
2025-03-29,17.2,19.2,14.6,50.4,3.9,0.0,1014.7,31.0,Clear
2025-03-30,17.2,20.5,14.2,48.8,1.7,0.0,1015.2,34.2,Clear
2025-03-31,18.6,21.3,14.7,59.6,4.2,0.0,1015.2,22.1,Clear
2025-04-01,14.3,15.6,10.9,52.5,0.5,0.0,1015.0,26.7,Clear
2025-04-02,14.7,17.4,10.1,53.4,5.4,0.0,1015.1,40.7,Partly Cloudy
2025-04-03,17.1,20.0,15.4,47.7,4.4,0.0,1014.9,15.6,Clear
2025-04-04,16.2,17.8,12.8,47.3,4.0,0.0,1015.5,30.8,Clear
2025-04-05,18.9,21.6,16.2,48.0,5.3,0.0,1015.5,14.8,Clear
2025-04-06,16.5,19.0,11.8,54.9,6.5,0.0,1015.4,38.6,Clear
2025-04-07,15.5,16.9,13.8,48.6,5.3,0.0,1015.5,28.5,Clear
2025-04-08,21.3,24.2,19.7,54.6,0.5,0.0,1015.1,17.5,Clear
2025-04-09,18.0,21.0,16.1,69.1,1.2,0.0,1014.8,56.9,Partly Cloudy
2025-04-10,18.6,22.2,18.2,59.7,2.4,0.0,1015.1,30.4,Clear
2025-04-11,15.7,19.2,13.7,50.4,3.5,0.0,1014.9,22.2,Clear
2025-04-12,17.5,18.6,15.7,62.9,4.4,0.0,1014.6,42.3,Partly Cloudy
2025-04-13,18.8,20.4,16.2,50.3,2.2,0.0,1014.8,41.7,Partly Cloudy
2025-04-14,16.3,19.4,13.5,37.5,3.8,0.0,1015.2,9.8,Clear
2025-04-15,19.5,22.5,15.1,46.0,2.1,0.0,1015.4,27.4,Clear
2025-04-16,17.6,20.6,14.1,39.3,2.4,0.0,1015.7,25.7,Clear
2025-04-17,18.2,24.6,16.3,51.7,1.0,0.0,1015.4,38.3,Clear
